CEFR	No.	단어		PoS
PreA1	172	goodbye		exclamation
PreA1	173	Grace	사람 이름	noun
PreA1	174	grandfather		noun
PreA1	175	grandma		noun
PreA1	176	grandmother		noun
PreA1	177	grandpa		noun
PreA1	178	grape		noun
PreA1	179	gray		adjective
PreA1	180	great		adjective + exclamation
PreA1	181	green		adjective
PreA1	182	guitar		noun
PreA1	183	hair		noun
PreA1	184	hall		noun
PreA1	185	hand		noun
PreA1	186	handbag		noun
PreA1	187	happy		adjective
PreA1	188	hat		noun
PreA1	189	have		verb
PreA1	190	have got		verb
PreA1	191	he		pronoun
PreA1	192	head		noun
PreA1	193	helicopter		noun
PreA1	194	hello		exclamation
PreA1	195	her		possessive adjective + pronoun
PreA1	196	here		adverb
PreA1	197	hers		pronoun
PreA1	198	hi		exclamation
PreA1	199	him		pronoun
PreA1	200	hippo		noun
PreA1	201	his		possessive adjective + pronoun
PreA1	202	hit		verb
PreA1	203	hobby		noun
PreA1	204	hockey		noun
PreA1	205	hold		verb
PreA1	206	home		noun + adverb
PreA1	207	hooray		exclamation
PreA1	208	horse		noun
PreA1	209	house		noun
PreA1	210	how (interrogative)		interrogative
PreA1	211	how many		interrogative
PreA1	212	how old		interrogative
PreA1	213	Hugo	사람 이름	noun
PreA1	214	I		pronoun
PreA1	215	ice cream		noun
PreA1	216	in		preposition of place + time
PreA1	217	in front of		preposition
PreA1	218	it		pronoun
PreA1	219	its		possessive adjective + pronoun
PreA1	220	jacket		noun
PreA1	221	jeans		noun
PreA1	222	jellyfish		noun
PreA1	223	Jill	사람 이름	noun
PreA1	224	juice		noun
PreA1	225	jump		verb
PreA1	226	keyboard	(computer)	noun
PreA1	227	kick (verb)		verb
PreA1	228	kid		noun
PreA1	229	Kim	사람 이름	noun
PreA1	230	kitchen		noun
PreA1	231	kite		noun
PreA1	232	kiwi		noun
PreA1	233	know		verb
PreA1	234	lamp		noun
PreA1	235	learn		verb
PreA1	236	leg		noun
PreA1	237	lemon		noun
PreA1	238	lemonade		noun
PreA1	239	lesson		noun
PreA1	240	let's		verb
PreA1	241	letter (as in alphabet)	(as in alphabet)	noun
PreA1	242	like		preposition + verb
PreA1	243	lime		noun
PreA1	244	line		noun
PreA1	245	listen		verb
PreA1	246	live		verb
PreA1	247	living room		noun
PreA1	248	lizard		noun
PreA1	249	long		adjective
PreA1	250	look		verb
PreA1	251	look at		verb
PreA1	252	a lot		adverb + pronoun
PreA1	253	a lot of		determiner
PreA1	254	lots		adverb + pronoun
PreA1	255	lots of		determiner
PreA1	256	love		verb
PreA1	257	Lucy	사람 이름	noun
PreA1	258	lunch		noun
PreA1	259	make		verb
PreA1	260	man	/men	noun
PreA1	261	mango		noun
PreA1	262	many		determiner
PreA1	263	Mark	사람 이름	noun
PreA1	264	mat		noun
PreA1	265	Matt	사람 이름	noun
PreA1	266	May (as in girl's name)	(as in girl's name) 사람 이름	noun
PreA1	267	me		pronoun
PreA1	268	me too		discourse marker
PreA1	269	meat		noun
PreA1	270	meatballs		noun
PreA1	271	milk		noun
PreA1	272	mine		pronoun
PreA1	273	mirror		noun
PreA1	274	Miss		title
PreA1	275	monkey		noun
PreA1	276	monster		noun
PreA1	277	morning		noun
PreA1	278	mother		noun
PreA1	279	motorbike		noun
PreA1	280	mouse	/mice	noun
PreA1	281	mouse (computer)	(computer)	noun
PreA1	282	mouth		noun
PreA1	283	Mr		title
PreA1	284	Mrs		title
PreA1	285	mum		noun
PreA1	286	music		noun
PreA1	287	my		possessive adjective
PreA1	288	name		noun
PreA1	289	new		adjective
PreA1	290	next to		preposition
PreA1	291	nice		adjective
PreA1	292	Nick	사람 이름	noun
PreA1	293	night		noun
PreA1	294	no		adverb + determiner
PreA1	295	nose		noun
PreA1	296	not		adverb
PreA1	297	now		adverb
PreA1	298	number		noun
PreA1	299	of		preposition
PreA1	300	oh		discourse marker
PreA1	301	oh dear		exclamation
PreA1	302	OK		adjective + discourse marker
PreA1	303	old		adjective
PreA1	304	on (preposition of place)		preposition of place
PreA1	305	one		determiner + pronoun
PreA1	306	onion		noun
PreA1	307	open		adjective + verb
PreA1	308	or		conjunction
PreA1	309	orange		adjective + noun
PreA1	310	our		possessive adjective
PreA1	311	ours		pronoun
PreA1	312	page		noun
PreA1	313	paint		noun + verb
PreA1	314	painting		noun
PreA1	315	paper		adjective + noun
PreA1	316	pardon		interrogative
PreA1	317	park		noun
PreA1	318	part		noun
PreA1	319	Pat	사람 이름	noun
PreA1	320	pea		noun
PreA1	321	pear		noun
PreA1	322	pen		noun
PreA1	323	pencil		noun
PreA1	324	person	/people	noun
PreA1	325	pet		noun
PreA1	326	phone		noun + verb
PreA1	327	photo		noun
PreA1	328	piano		noun
PreA1	329	pick up		verb
PreA1	330	picture		noun
PreA1	331	pie		noun
PreA1	332	pineapple		noun
PreA1	333	pink		adjective
PreA1	334	plane		noun
PreA1	335	play		verb
PreA1	336	playground		noun
PreA1	337	please		discourse marker
PreA1	338	point		verb
PreA1	339	polar bear		noun
PreA1	340	poster		noun
PreA1	341	potato		noun
PreA1	342	purple		adjective
PreA1	343	put		verb
PreA1	344	question		noun
PreA1	345	radio		noun
PreA1	346	read		verb
PreA1	347	really		adverb
PreA1	348	red		adjective
PreA1	349	rice		noun
PreA1	350	ride (verb)		verb
PreA1	351	right (discourse marker)		discourse marker
PreA1	352	right (as in correct)		adjective
PreA1	353	robot		noun
PreA1	354	room		noun
PreA1	355	rug		noun
PreA1	356	ruler		noun
PreA1	357	run		verb
PreA1	358	sad		adjective
PreA1	359	Sam	사람 이름	noun
PreA1	360	sand		noun
PreA1	361	sausage		noun
PreA1	362	say		verb
PreA1	363	scary		adjective
PreA1	364	school		noun
PreA1	365	sea		noun
PreA1	366	see		verb
PreA1	367	see you		exclamation
PreA1	368	sentence		noun
PreA1	369	she		pronoun
PreA1	370	sheep		noun
PreA1	371	shell		noun
PreA1	372	ship		noun
PreA1	373	shirt		noun
PreA1	374	shoe		noun
PreA1	375	short		adjective
PreA1	376	shorts		noun
PreA1	377	show		verb
PreA1	378	silly		adjective
PreA1	379	sing		verb
PreA1	380	sister		noun
PreA1	381	sit		verb
PreA1	382	skateboard		noun
PreA1	383	skateboarding		noun
PreA1	384	skirt		noun
PreA1	385	sleep		verb
PreA1	386	small		adjective
PreA1	387	smile		noun + verb
PreA1	388	snake		noun
PreA1	389	so (discourse marker)		discourse marker
PreA1	390	soccer		noun
PreA1	391	sock		noun
PreA1	392	sofa		noun
PreA1	393	some		determiner
PreA1	394	song		noun
PreA1	395	sorry		adjective + interrogative
PreA1	396	spell		verb
PreA1	397	spider		noun
PreA1	398	sport		noun
PreA1	399	stand		verb
PreA1	400	start		verb
PreA1	401	stop		verb
PreA1	402	store		noun
PreA1	403	story		noun
PreA1	404	street		noun
PreA1	405	Sue	사람 이름	noun
PreA1	406	sun		noun
PreA1	407	swim (verb)		verb
PreA1	408	table		noun
PreA1	409	table tennis		noun
PreA1	410	tablet		noun
PreA1	411	tail		noun
PreA1	412	take a photo/picture	/picture	verb
PreA1	413	talk		verb
PreA1	414	teacher		noun
PreA1	415	teddy bear		noun
PreA1	416	television	/TV	noun
PreA1	417	tell		verb
PreA1	418	tennis		noun
PreA1	419	tennis racket		noun
PreA1	420	thank you		discourse marker
PreA1	421	thanks		discourse marker
PreA1	422	that		determiner + pronoun
PreA1	423	the		determiner
PreA1	424	their		possessive adjective
PreA1	425	theirs		pronoun
PreA1	426	them		pronoun
PreA1	427	then (discourse marker)		discourse marker
PreA1	428	there		adverb
PreA1	429	these		determiner + pronoun
PreA1	430	they		pronoun
PreA1	431	thing		noun
PreA1	432	this		determiner + pronoun
PreA1	433	those		determiner + pronoun
PreA1	434	throw		verb
PreA1	435	tick		noun + verb
PreA1	436	tiger		noun
PreA1	437	to		preposition
PreA1	438	today		adverb + noun
PreA1	439	Tom	사람 이름	noun
PreA1	440	tomato		noun
PreA1	441	too		adverb
PreA1	442	toy		noun
PreA1	443	train		noun
PreA1	444	tree		noun
PreA1	445	trousers		noun
PreA1	446	truck		noun
PreA1	447	try		noun + verb
PreA1	448	T-shirt		noun
PreA1	449	TV	/television	noun
PreA1	450	ugly		adjective
PreA1	451	under		preposition
PreA1	452	understand		verb
PreA1	453	us		pronoun
PreA1	454	very		adverb
PreA1	455	walk (verb)		verb
PreA1	456	wall		noun
PreA1	457	want		verb
PreA1	458	watch		noun + verb
PreA1	459	water (noun)		noun
PreA1	460	watermelon		noun
PreA1	461	wave (verb)		verb
PreA1	462	we		pronoun
PreA1	463	wear		verb
PreA1	464	well (discourse marker)		discourse marker
PreA1	465	well done		discourse marker
PreA1	466	what		interrogative
PreA1	467	where (interrogative)		interrogative
PreA1	468	which (interrogative)		interrogative
PreA1	469	white		adjective
PreA1	470	who (interrogative)		interrogative
PreA1	471	whose		interrogative
PreA1	472	window		noun
PreA1	473	with		preposition
PreA1	474	woman	/women	noun
PreA1	475	word		noun
PreA1	476	would like		verb
PreA1	477	wow		exclamation
PreA1	478	write		verb
PreA1	479	year		noun
PreA1	480	yellow		adjective
PreA1	481	yes		adverb
PreA1	482	you		pronoun
PreA1	483	young		adjective
PreA1	484	your		possessive adjective
PreA1	485	yours		pronoun
PreA1	486	zebra		noun
PreA1	487	zoo		noun
